[       allvecs: [array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.81032577]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51625641, 0.53512076, 0.85214379, 0.85084206]), array([0.53607559, 0.73923218, 0.78746661, 0.96330561, 0.4794349 ,
       0.51098742, 0.53783469, 0.85646555, 0.84482267]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
