[       allvecs: [array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11423899, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26963197, 0.11995094, 0.58300007, 0.98003345]), array([0.64927585, 0.35715312, 0.51939213, 0.52549991, 0.39978981,
       0.2688238 , 0.11931802, 0.58677418, 0.9767433 ]), array([0.64927585, 0.35715312, 0.51939213, 0.52549991, 0.39978981,
       0.2688238 , 0.11931802, 0.58677418, 0.9767433 ]), array([0.64927585, 0.35715312, 0.51939213, 0.52549991, 0.39978981,
       0.2688238 , 0.11931802, 0.58677418, 0.9767433 ]), array([0.64927585, 0.35715312, 0.51939213, 0.52549991, 0.39978981,
       0.2688238 , 0.11931802, 0.58677418, 0.9767433 ]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
