[       allvecs: [array([0.60178987, 0.49593921, 0.21154772, 0.25308564, 0.19516568,
       0.49084004, 0.7368237 , 0.52650992, 0.28353628]), array([0.60178987, 0.49593921, 0.21154772, 0.25308564, 0.19516568,
       0.49084004, 0.77366489, 0.52650992, 0.28353628]), array([0.61404855, 0.50604167, 0.21585702, 0.25824108, 0.19914127,
       0.50083863, 0.75183307, 0.53723512, 0.25623279]), array([0.61404855, 0.50604167, 0.21585702, 0.25824108, 0.19914127,
       0.50083863, 0.75183307, 0.53723512, 0.25623279]), array([0.61404855, 0.50604167, 0.21585702, 0.25824108, 0.19914127,
       0.50083863, 0.75183307, 0.53723512, 0.25623279]), array([0.61404855, 0.50604167, 0.21585702, 0.25824108, 0.19914127,
       0.50083863, 0.75183307, 0.53723512, 0.25623279]), array([0.61404855, 0.50604167, 0.21585702, 0.25824108, 0.19914127,
       0.50083863, 0.75183307, 0.53723512, 0.25623279]), array([0.61124685, 0.49362065, 0.22009554, 0.26331184, 0.19112477,
       0.49586025, 0.76659589, 0.52836402, 0.27155893]), array([0.61124685, 0.49362065, 0.22009554, 0.26331184, 0.19112477,
       0.49586025, 0.76659589, 0.52836402, 0.27155893]), array([0.61124685, 0.49362065, 0.22009554, 0.26331184, 0.19112477,
       0.49586025, 0.76659589, 0.52836402, 0.27155893]), array([0.61124685, 0.49362065, 0.22009554, 0.26331184, 0.19112477,
       0.49586025, 0.76659589, 0.52836402, 0.27155893]), array([0.61124685, 0.49362065, 0.22009554, 0.26331184, 0.19112477,
       0.49586025, 0.76659589, 0.52836402, 0.27155893]), array([0.61641399, 0.48318229, 0.230223  , 0.26768729, 0.2034929 ,
       0.52494115, 0.74319699, 0.52742546, 0.24055539]), array([0.61641399, 0.48318229, 0.230223  , 0.26768729, 0.2034929 ,
       0.52494115, 0.74319699, 0.52742546, 0.24055539]), array([0.61641399, 0.48318229, 0.230223  , 0.26768729, 0.2034929 ,
       0.52494115, 0.74319699, 0.52742546, 0.24055539]), array([0.61641399, 0.48318229, 0.230223  , 0.26768729, 0.2034929 ,
       0.52494115, 0.74319699, 0.52742546, 0.24055539]), array([0.62156315, 0.50427457, 0.22621765, 0.2618454 , 0.19780741,
       0.5100666 , 0.78238312, 0.52460362, 0.23569471]), array([0.62156315, 0.50427457, 0.22621765, 0.2618454 , 0.19780741,
       0.5100666 , 0.78238312, 0.52460362, 0.23569471]), array([0.62156315, 0.50427457, 0.22621765, 0.2618454 , 0.19780741,
