[       allvecs: [array([0.90855068, 0.42470918, 0.84184179, 0.47000231, 0.1491641 ,
       0.70780598, 0.72070659, 0.78460673, 0.21300687]), array([0.95397822, 0.42470918, 0.84184179, 0.47000231, 0.1491641 ,
       0.70780598, 0.72070659, 0.78460673, 0.21300687]), array([0.95397822, 0.42470918, 0.84184179, 0.47000231, 0.1491641 ,
       0.70780598, 0.72070659, 0.78460673, 0.21300687]), array([0.95397822, 0.42470918, 0.84184179, 0.47000231, 0.1491641 ,
       0.70780598, 0.72070659, 0.78460673, 0.21300687]), array([0.92698204, 0.43332506, 0.83813363, 0.45081467, 0.15219013,
       0.72216491, 0.71357751, 0.80052369, 0.21732805]), array([0.92698204, 0.43332506, 0.83813363, 0.45081467, 0.15219013,
       0.72216491, 0.71357751, 0.80052369, 0.21732805]), array([0.92698204, 0.43332506, 0.83813363, 0.45081467, 0.15219013,
       0.72216491, 0.71357751, 0.80052369, 0.21732805]), array([0.91650853, 0.42842914, 0.86414492, 0.46462724, 0.15047061,
       0.71400553, 0.71762857, 0.78663572, 0.21487256]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91252961, 0.42656916, 0.85299336, 0.46731478, 0.14981735,
       0.72860091, 0.71916758, 0.78562122, 0.21393972]), array([0.91286111, 0.42674817, 0.85297231, 0.46754635, 0.14982261,
       0.72808387, 0.71930914, 0.785234  , 0.21388169]), array([0.91286111, 0.42674817, 0.85297231, 0.46754635, 0.14982261,
       0.72808387, 0.71930914, 0.785234  , 0.21388169]), array([0.91286111, 0.42674817, 0.85297231, 0.46754635, 0.14982261,
       0.72808387, 0.71930914, 0.785234  , 0.21388169]), array([0.91286111, 0.42674817, 0.85297231, 0.46754635, 0.14982261,
       0.72808387, 0.71930914, 0.785234  , 0.21388169]), array([0.91286111, 0.42674817, 0.85297231, 0.46754635, 0.14982261,
       0.72808387, 0.71930914, 0.785234  , 0.21388169]), array([0.91286111, 0.42674817, 0.85297231, 0.46754635, 0.14982261,
       0.72808387, 0.71930914, 0.785234  , 0.21388169]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
