[       allvecs: [array([0.14868094, 0.39574003, 0.24004298, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.14868094, 0.39574003, 0.25204513, 0.22787203, 0.50005352,
       0.35401758, 0.38026787, 0.98849033, 0.77319534]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
       0.35729423, 0.38345078, 0.99763942, 0.77209225]), array([0.15005707, 0.39574133, 0.24826581, 0.22597922, 0.49850833,
