[       allvecs: [array([0.07916266, 0.32144845, 0.83130276, 0.1184644 , 0.42583852,
       0.63414082, 0.56821525, 0.1648753 , 0.79665059]), array([0.07916266, 0.33752087, 0.83130276, 0.1184644 , 0.42583852,
       0.63414082, 0.56821525, 0.1648753 , 0.79665059]), array([0.07916266, 0.33752087, 0.83130276, 0.1184644 , 0.42583852,
       0.63414082, 0.56821525, 0.1648753 , 0.79665059]), array([0.07916266, 0.33752087, 0.83130276, 0.1184644 , 0.42583852,
       0.63414082, 0.56821525, 0.1648753 , 0.79665059]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07981964, 0.33215238, 0.81280086, 0.11944754, 0.42937257,
       0.63157468, 0.57293089, 0.16624361, 0.80326202]), array([0.07979274, 0.33214241, 0.81374061, 0.11947978, 0.42937991,
       0.63145757, 0.5726928 , 0.16613901, 0.80307628]), array([0.07979274, 0.33214241, 0.81374061, 0.11947978, 0.42937991,
       0.63145757, 0.5726928 , 0.16613901, 0.80307628]), array([0.07979274, 0.33214241, 0.81374061, 0.11947978, 0.42937991,
       0.63145757, 0.5726928 , 0.16613901, 0.80307628]), array([0.07979274, 0.33214241, 0.81374061, 0.11947978, 0.42937991,
