[       allvecs: [array([0.0746876 , 0.45595097, 0.02453704, 0.10206227, 0.48157403,
       0.64092664, 0.31940093, 0.22839013, 0.06432682]), array([0.0746876 , 0.45595097, 0.02453704, 0.10206227, 0.48157403,
       0.67297297, 0.31940093, 0.22839013, 0.06432682]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07620902, 0.46523886, 0.02503687, 0.10414131, 0.49138388,
       0.65398255, 0.32590725, 0.23304252, 0.05813239]), array([0.07800158, 0.48303369, 0.02462432, 0.10937943, 0.47007439,
       0.64756243, 0.34551279, 0.23432937, 0.05470168]), array([0.07800158, 0.48303369, 0.02462432, 0.10937943, 0.47007439,
       0.64756243, 0.34551279, 0.23432937, 0.05470168]), array([0.07800158, 0.48303369, 0.02462432, 0.10937943, 0.47007439,
       0.64756243, 0.34551279, 0.23432937, 0.05470168]), array([0.07800158, 0.48303369, 0.02462432, 0.10937943, 0.47007439,
       0.64756243, 0.34551279, 0.23432937, 0.05470168]), array([0.07800158, 0.48303369, 0.02462432, 0.10937943, 0.47007439,
       0.64756243, 0.34551279, 0.23432937, 0.05470168]), array([0.08363407, 0.47485483, 0.02479924, 0.11043442, 0.48107826,
       0.66657984, 0.32876303, 0.22685838, 0.05007565]), array([0.08363407, 0.47485483, 0.02479924, 0.11043442, 0.48107826,
       0.66657984, 0.32876303, 0.22685838, 0.05007565]), array([0.07854855, 0.48718821, 0.02504032, 0.11161075, 0.48486047,
       0.68671181, 0.33739833, 0.24739217, 0.04324315]), array([0.07854855, 0.48718821, 0.02504032, 0.11161075, 0.48486047,
       0.68671181, 0.33739833, 0.24739217, 0.04324315]), array([0.07854855, 0.48718821, 0.02504032, 0.11161075, 0.48486047,
       0.68671181, 0.33739833, 0.24739217, 0.04324315]), array([0.07854855, 0.48718821, 0.02504032, 0.11161075, 0.48486047,
       0.68671181, 0.33739833, 0.24739217, 0.04324315]), array([0.08448349, 0.51316423, 0.0267867 , 0.11238849, 0.4570882 ,
