[       allvecs: [array([0.02613517, 0.21212617, 0.99906522, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21212617, 1.04901848, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21212617, 1.04901848, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21212617, 1.04901848, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21212617, 1.04901848, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
