[       allvecs: [array([0.2748397 , 0.93229422, 0.12133355, 0.48469498, 0.39562381,
       0.52253965, 0.88536058, 0.441016  , 0.30745258]), array([0.2748397 , 0.93229422, 0.12133355, 0.48469498, 0.39562381,
       0.54866663, 0.88536058, 0.441016  , 0.30745258]), array([0.2748397 , 0.93229422, 0.12133355, 0.48469498, 0.39562381,
       0.54866663, 0.88536058, 0.441016  , 0.30745258]), array([0.2748397 , 0.93229422, 0.12133355, 0.48469498, 0.39562381,
       0.54866663, 0.88536058, 0.441016  , 0.30745258]), array([0.2748397 , 0.93229422, 0.12133355, 0.48469498, 0.39562381,
       0.54866663, 0.88536058, 0.441016  , 0.30745258]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28165425, 0.92727506, 0.11986663, 0.48474505, 0.40543316,
       0.53549584, 0.9073128 , 0.45195084, 0.296287  ]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.28191374, 0.92654719, 0.11984231, 0.48472084, 0.40526028,
       0.53527858, 0.90806304, 0.45150821, 0.29634099]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
       0.53525032, 0.90796541, 0.45147202, 0.29636211]), array([0.2818086 , 0.92689911, 0.11985899, 0.48480364, 0.40517094,
