[       allvecs: [array([0.72924754, 0.36662528, 0.95643685, 0.0191195 , 0.56498568,
       0.46258566, 0.30353887, 0.16545826, 0.98358874]), array([0.76570992, 0.36662528, 0.95643685, 0.0191195 , 0.56498568,
       0.46258566, 0.30353887, 0.16545826, 0.98358874]), array([0.76570992, 0.36662528, 0.95643685, 0.0191195 , 0.56498568,
       0.46258566, 0.30353887, 0.16545826, 0.98358874]), array([0.76570992, 0.36662528, 0.95643685, 0.0191195 , 0.56498568,
       0.46258566, 0.30353887, 0.16545826, 0.98358874]), array([0.76570992, 0.36662528, 0.95643685, 0.0191195 , 0.56498568,
       0.46258566, 0.30353887, 0.16545826, 0.98358874]), array([0.75636971, 0.3636646 , 0.99200864, 0.0198306 , 0.5547397 ,
       0.47979015, 0.31482809, 0.1654839 , 0.90541834]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75335614, 0.36399356, 0.98805622, 0.01858317, 0.55587814,
       0.47787854, 0.31357373, 0.16548105, 0.97967652]), array([0.75486293, 0.36382908, 0.99003243, 0.01920688, 0.55530892,
       0.47883434, 0.31420091, 0.16548247, 0.94254743]), array([0.75486293, 0.36382908, 0.99003243, 0.01920688, 0.55530892,
       0.47883434, 0.31420091, 0.16548247, 0.94254743]), array([0.75486293, 0.36382908, 0.99003243, 0.01920688, 0.55530892,
       0.47883434, 0.31420091, 0.16548247, 0.94254743]), array([0.75486293, 0.36382908, 0.99003243, 0.01920688, 0.55530892,
       0.47883434, 0.31420091, 0.16548247, 0.94254743]), array([0.75486293, 0.36382908, 0.99003243, 0.01920688, 0.55530892,
       0.47883434, 0.31420091, 0.16548247, 0.94254743]), array([0.75486293, 0.36382908, 0.99003243, 0.01920688, 0.55530892,
       0.47883434, 0.31420091, 0.16548247, 0.94254743]), array([0.75186143, 0.36544787, 0.99797861, 0.01904083, 0.55737332,
       0.47934144, 0.31412178, 0.16529917, 0.94642501]), array([0.75186143, 0.36544787, 0.99797861, 0.01904083, 0.55737332,
       0.47934144, 0.31412178, 0.16529917, 0.94642501]), array([0.75186143, 0.36544787, 0.99797861, 0.01904083, 0.55737332,
       0.47934144, 0.31412178, 0.16529917, 0.94642501]), array([0.75186143, 0.36544787, 0.99797861, 0.01904083, 0.55737332,
       0.47934144, 0.31412178, 0.16529917, 0.94642501]), array([0.75186143, 0.36544787, 0.99797861, 0.01904083, 0.55737332,
       0.47934144, 0.31412178, 0.16529917, 0.94642501]), array([0.75186143, 0.36544787, 0.99797861, 0.01904083, 0.55737332,
       0.47934144, 0.31412178, 0.16529917, 0.94642501]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
       0.47975399, 0.31406464, 0.16514608, 0.9460248 ]), array([0.75232397, 0.36489873, 0.99735096, 0.01903339, 0.55763182,
